Variable,Posición,Etiqueta,Nivel de medición,Rol,Ancho de columna,Alineación,Formato de impresión,Formato de grabación
Response_ID,1,Response ID,Nominal,Entrada,12,Izquierda,F8,F8
Area,2,<ninguno>,Nominal,Entrada,14,Derecha,F8.2,F8.2
Nivel_educ_en_3,3,<ninguno>,Nominal,Entrada,24,Derecha,F8.2,F8.2
Q2,4,"¿Para comenzar, podría decirme su edad?",Nominal,Entrada,8,Izquierda,F8,F8
Q3,5,RANGO DE EDAD:,Nominal,Entrada,15,Izquierda,F8,F8
Q4,6,Es...,Nominal,Entrada,8,Izquierda,F8,F8
Q5,7,¿En qué departamento vive?,Nominal,Entrada,8,Izquierda,F8,F8
Q6,8,¿Vive en la capital de ${Q2} o en otra localidad?,Nominal,Entrada,8,Izquierda,F8,F8
Q6_O,9,¿Vive en la capital de ${Q2} o en otra localidad? - Other,Nominal,Entrada,8,Izquierda,A500,A500
Q10,10,¿Cuál es el máximo nivel educativo cursado por usted?[LEER OPCIONES],Nominal,Entrada,35,Izquierda,F8,F8
Q12,11,"¿Ha usado internet el último mes, aunque sea esporádicamente, desde cualquier lugar y dispositivo?",Nominal,Entrada,8,Izquierda,F8,F8
Q13,12,"Solo para verificar, ¿usted utiliza Whatsapp o chatea por alguna red social?",Nominal,Entrada,8,Izquierda,F8,F8
Q14,13,Teniendo en cuenta que también se incluye el uso del WhatsApp ¿Con qué frecuencia utilizó internet en el último mes,Nominal,Entrada,17,Izquierda,F8,F8
Q15,14,"En el último mes, ¿utilizó alguna computadora (PC, laptop) para conectarse a internet? ENCUESTADOR: Ceibal, magalla",Nominal,Entrada,8,Izquierda,F8,F8
Q17,15,"¿Sabe si existe la posibilidad de hacer trámites públicos por internet? Por ejemplo: sacar número para la cédula,",Nominal,Entrada,8,Izquierda,F8,F8
Q18,16,"Si usted necesita información para realizar un trámite público, prefiere...[LEER OPCIONES]",Nominal,Entrada,27,Izquierda,F8,F8
Q18_O,17,"Si usted necesita información para realizar un trámite público, prefiere...[LEER OPCIONES] - Other",Nominal,Entrada,36,Izquierda,A500,A500
Q19R1,18,Yendo personalmente,Nominal,Entrada,8,Izquierda,F8,F8
Q19R2,19,Por teléfono,Nominal,Entrada,8,Izquierda,F8,F8
Q19R3,20,"Por internet Puede ser a través de la web, de una app o de WhatsApp",Nominal,Entrada,8,Izquierda,F8,F8
Q20,21,"El último trámite presencial que realizó con el Estado, lo hizo… [LEER OPCIONES]",Nominal,Entrada,23,Izquierda,F8,F8
Q20_O,22,"El último trámite presencial que realizó con el Estado, lo hizo… [LEER OPCIONES] - Other",Nominal,Entrada,9,Izquierda,A500,A500
Q21,23,¿Por qué motivos no realizó ese trámite a través de internet?,Nominal,Entrada,18,Izquierda,A10000,A10000
Q22,24,Pensando en este último trámite que realizó con el Estado de forma presencial… ¿Cuán satisfecho o insatisfecho dir,Nominal,Entrada,22,Izquierda,F8,F8
Q23,25,"En cuanto al tramite que mencionó que hizo por internet,: ¿A qué organismo público correspondía ese trámite?[NO LE",Nominal,Entrada,8,Izquierda,F8,F8
Q23D,26,"En cuanto al tramite que mencionó que hizo por internet,: ¿A qué organismo público correspondía ese trámite?[NO LEER OPC",Nominal,Entrada,41,Izquierda,A500,A500
Q24,27,¿A través de qué medio inició o realizó ese trámite?[LEER OPCIONES],Nominal,Entrada,17,Izquierda,F8,F8
Q24_O,28,¿A través de qué medio inició o realizó ese trámite?[LEER OPCIONES] - Other,Nominal,Entrada,24,Izquierda,A500,A500
Q25,29,¿Qué tan difícil le resultó iniciar o realizar el trámite por esa vía?[LEER OPCIONES],Nominal,Entrada,8,Izquierda,F8,F8
Q26,30,¿Repetiría la experiencia? [LEER OPCIONES],Nominal,Entrada,23,Izquierda,F8,F8
Q27,31,"El último trámite por internet que realizó con el Estado, lo hizo… [LEER OPCIONES]",Nominal,Entrada,16,Izquierda,F8,F8
Q27_O,32,"El último trámite por internet que realizó con el Estado, lo hizo… [LEER OPCIONES] - Other",Nominal,Entrada,29,Izquierda,A500,A500
Q28,33,Pensando en este último trámite que realizó con el Estado a través de internet… ¿Cuán satisfecho o insatisfecho se,Nominal,Entrada,8,Izquierda,F8,F8
Q29,34,"En los últimos 12 meses… ¿ha visitado la página web de algún organismo público, ministerio, intendencia o empresa",Nominal,Entrada,8,Izquierda,F8,F8
Q30,35,"La última vez que buscó información, usted... [LEER OPCIONES]",Nominal,Entrada,30,Izquierda,F8,F8
Q31R1,36,"Recibir o descargar facturas de servicios públicos como ANTEL, UTE, u OSE",Nominal,Entrada,8,Izquierda,F8,F8
Q31R2,37,"Descargar formularios oficiales, de organismos como BPS, DGI Intendencias u otros",Nominal,Entrada,8,Izquierda,F8,F8
Q31R3,38,"Llenar y enviar formularios oficiales en línea, como BPS, DGI, Intendencias u otros",Nominal,Entrada,8,Izquierda,F8,F8
Q31R4,39,"Agendar hora o reservar número para realizar trámites (como renovación de cédula, licencia de conducir, etc.)",Nominal,Entrada,8,Izquierda,F8,F8
Q31R5,40,"Solicitar certificados en línea (BPS, DGI Intendencias u otros)",Nominal,Entrada,8,Izquierda,F8,F8
Q31R6,41,"Pagar por Internet trámites o servicios del Estado, como patentes, multas, DGI, BPS, ANTEL, UTE u OSE",Nominal,Entrada,8,Izquierda,F8,F8
Q31R7,42,Realizar preguntas o reclamos en sitios web o redes sociales estatales,Nominal,Entrada,8,Izquierda,F8,F8
Q32,43,¿Conoce usted la posibilidad de realizar el seguimiento de los trámites por internet? ,Nominal,Entrada,8,Izquierda,F8,F8
Q33,44,¿Lo ha utilizado alguna vez? ,Nominal,Entrada,8,Izquierda,F8,F8
Q34,45,¿Conoce el Portal Gub.uy del Estado Uruguayo?,Nominal,Entrada,8,Izquierda,F8,F8
Q35,46,¿Cuándo fue la última vez que accedió a este portal? [LEER OPCIONES] ,Nominal,Entrada,25,Izquierda,F8,F8
Q36,47,¿Conoce el sitio de trámites y servicios del Estado?,Nominal,Entrada,8,Izquierda,F8,F8
Q37,48,¿Cuándo fue la última vez que accedió a este portal?[LEER OPCIONES],Nominal,Entrada,23,Izquierda,F8,F8
Q38R1,49,"Cédula con chip (la nueva, de plástico blanco)",Nominal,Entrada,8,Izquierda,F8,F8
Q38R2,50,"ID Digital, de Abitab",Nominal,Entrada,8,Izquierda,F8,F8
Q38R3,51,Usuario gub.uy,Nominal,Entrada,8,Izquierda,F8,F8
Q38R4,52,"Tu ID, de Antel",Nominal,Entrada,8,Izquierda,F8,F8
Q39R1,53,Autenticarse o iniciar sesión en un sitio web estatal,Nominal,Entrada,8,Izquierda,F8,F8
Q39R2,54,Firmar digitalmente en un trámite público,Nominal,Entrada,8,Izquierda,F8,F8
Q39R3,55,Firmar un documento digitalmente,Nominal,Entrada,8,Izquierda,F8,F8
